Algorithm,Locations,Days,Evaluation,Time (s),Optimizer
Brute Force,4,1,3067,0.0019098,W * (1+Ïƒ)
Brute Force,4,2,346323,0.0009635,W * (1+Ïƒ)
Brute Force,4,3,468709.4155,0.0032755,W * (1+Ïƒ)
Brute Force,5,1,3728,0.0018476,W * (1+Ïƒ)
Brute Force,5,2,41059,0.0054523,W * (1+Ïƒ)
Brute Force,5,3,527764.905,0.0213583,W * (1+Ïƒ)
Brute Force,5,4,611500.1648,0.1095553,W * (1+Ïƒ)
Brute Force,6,1,4467,0.0092142,W * (1+Ïƒ)
Brute Force,6,2,24700.5,0.0382459,W * (1+Ïƒ)
Brute Force,6,3,595446.9212,0.1813637,W * (1+Ïƒ)
Brute Force,6,4,694603.2282,1.0391761,W * (1+Ïƒ)
Brute Force,7,1,4643,0.0502258,W * (1+Ïƒ)
Brute Force,7,2,16644,0.2954908,W * (1+Ïƒ)
Brute Force,7,3,357943.9391,1.6525476,W * (1+Ïƒ)
Brute Force,8,1,5059,0.3630161,W * (1+Ïƒ)
Brute Force,8,2,8665.5,2.5093891,W * (1+Ïƒ)
Brute Force,9,1,5855,2.9420187,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,4,2,346323,0.2371742,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,4,3,468709.4155,0.2545663,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,5,2,41059,0.24809,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,5,3,589121.3192,0.2749567,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,5,4,611500.1648,0.3069163,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,6,2,58201.5,0.2453332,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,6,3,631772.328,0.2926157,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,6,4,694603.2282,0.3298805,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,6,5,1470907.099,0.3771603,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,7,2,354121.5,0.2638975,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,7,3,474551.2038,0.3051739,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,7,4,861106.8004,0.3551266,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,7,5,1500663.263,0.3623716,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,7,6,1479910.305,0.4010367,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,8,2,367944.5,0.2668441,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,8,3,500784.4146,0.3257968,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,8,4,896159.0962,0.3798061,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,8,5,965874.4717,0.3656965,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,8,6,1523301.403,0.4400874,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,8,7,1520823.241,0.3879671,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,9,2,62567,0.2934623,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,9,3,404236.3172,0.4239754,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,9,4,700952.3865,0.3791238,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,9,5,880700.8412,0.4010588,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,9,6,939098.0342,0.4671113,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,9,7,1719548.539,0.4762564,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,9,8,1703784.944,0.4569337,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,10,2,106272,0.2883764,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,10,3,199574.9945,0.3239653,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,10,4,532878.5777,0.3880322,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,10,5,786135.2846,0.4268141,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,10,6,1267363.841,0.4776253,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,10,7,1260296.49,0.520508,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,10,8,1229747.59,0.5015547,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,10,9,2033046.742,0.5057932,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,11,2,447826.5,0.2961978,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,11,3,467070.1683,0.3380229,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,11,4,596442.7909,0.3380001,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,11,5,1351290.822,0.5160881,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,11,6,1193631.148,0.4847462,W * (1+Ïƒ)
